0 info it worked if it ends with ok
26 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/any-promise/package.json
27 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/anymatch/package.json
28 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/arg/package.json
29 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/argparse/package.json
30 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/aria-query/package.json
31 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array-bounds/package.json
32 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array-buffer-byte-length/package.json
33 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array-find-index/package.json
34 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array-flatten/package.json
35 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array-includes/package.json
36 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array-normalize/package.json
37 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array-range/package.json
38 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array-rearrange/package.json
39 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array-union/package.json
40 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array.prototype.findlast/package.json
41 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array.prototype.findlastindex/package.json
42 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array.prototype.flat/package.json
43 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array.prototype.flatmap/package.json
44 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array.prototype.reduce/package.json
45 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/array.prototype.tosorted/package.json
46 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/arraybuffer.prototype.slice/package.json
47 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/asap/package.json
48 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ast-types-flow/package.json
49 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/async/package.json
50 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/asynckit/package.json
51 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/at-least-node/package.json
52 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/autoprefixer/package.json
53 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/available-typed-arrays/package.json
54 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/axe-core/package.json
55 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/axobject-query/package.json
56 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-jest/package.json
57 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-loader/package.json
58 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-plugin-istanbul/package.json
59 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-plugin-jest-hoist/package.json
60 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-plugin-macros/package.json
61 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-plugin-named-asset-import/package.json
62 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-plugin-polyfill-corejs2/package.json
63 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-plugin-polyfill-corejs3/package.json
64 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-plugin-polyfill-regenerator/package.json
65 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-plugin-transform-react-remove-prop-types/package.json
66 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-preset-current-node-syntax/package.json
67 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-preset-jest/package.json
68 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/babel-preset-react-app/package.json
69 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/balanced-match/package.json
70 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/base64-arraybuffer/package.json
71 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/batch/package.json
72 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/bfj/package.json
73 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/big.js/package.json
74 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/binary-extensions/package.json
75 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/binary-search-bounds/package.json
76 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/bit-twiddle/package.json
77 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/bitmap-sdf/package.json
78 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/bl/package.json
79 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/bluebird/package.json
80 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/body-parser/package.json
81 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/bonjour-service/package.json
82 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/boolbase/package.json
83 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/brace-expansion/package.json
84 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/braces/package.json
85 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/browser-process-hrtime/package.json
86 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/browserslist/package.json
87 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/bser/package.json
88 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/buffer-from/package.json
89 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/builtin-modules/package.json
90 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/bytes/package.json
91 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/call-bind/package.json
92 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/callsites/package.json
93 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/camel-case/package.json
94 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/camelcase/package.json
95 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/camelcase-css/package.json
96 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/caniuse-api/package.json
97 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/caniuse-lite/package.json
98 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/canvas-fit/package.json
99 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/case-sensitive-paths-webpack-plugin/package.json
100 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/chalk/package.json
101 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/char-regex/package.json
102 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/check-types/package.json
103 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/chokidar/package.json
104 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/chrome-trace-event/package.json
105 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ci-info/package.json
106 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cjs-module-lexer/package.json
107 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/clamp/package.json
108 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/clean-css/package.json
109 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cliui/package.json
110 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/co/package.json
111 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/coa/package.json
112 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/collect-v8-coverage/package.json
113 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/color-alpha/package.json
114 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/color-convert/package.json
115 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/color-id/package.json
116 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/color-name/package.json
117 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/color-normalize/package.json
118 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/color-parse/package.json
119 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/color-rgba/package.json
120 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/color-space/package.json
121 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/colord/package.json
122 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/colorette/package.json
123 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/combined-stream/package.json
124 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/commander/package.json
125 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/common-tags/package.json
126 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/commondir/package.json
127 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/compressible/package.json
128 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/compression/package.json
129 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/concat-map/package.json
130 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/concat-stream/package.json
131 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/confusing-browser-globals/package.json
132 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/connect-history-api-fallback/package.json
133 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/content-disposition/package.json
134 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/content-type/package.json
135 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/convert-source-map/package.json
136 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cookie/package.json
137 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cookie-signature/package.json
138 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/core-js/package.json
139 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/core-js-compat/package.json
140 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/core-js-pure/package.json
141 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/core-util-is/package.json
142 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cosmiconfig/package.json
143 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/country-regex/package.json
144 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cross-spawn/package.json
145 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/crypto-random-string/package.json
146 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-blank-pseudo/package.json
147 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-declaration-sorter/package.json
148 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-font/package.json
149 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-font-size-keywords/package.json
150 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-font-stretch-keywords/package.json
151 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-font-style-keywords/package.json
152 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-font-weight-keywords/package.json
153 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-global-keywords/package.json
154 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-has-pseudo/package.json
155 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-loader/package.json
156 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-minimizer-webpack-plugin/package.json
157 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-prefers-color-scheme/package.json
158 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-select/package.json
159 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-select-base-adapter/package.json
160 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-system-font-keywords/package.json
161 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-tree/package.json
162 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css-what/package.json
163 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/css.escape/package.json
164 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/csscolorparser/package.json
165 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cssdb/package.json
166 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cssesc/package.json
167 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cssnano/package.json
168 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cssnano-preset-default/package.json
169 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cssnano-utils/package.json
170 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/csso/package.json
171 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cssom/package.json
172 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/cssstyle/package.json
173 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/csstype/package.json
174 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d/package.json
175 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3/package.json
176 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-array/package.json
177 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-axis/package.json
178 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-brush/package.json
179 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-chord/package.json
180 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-collection/package.json
181 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-color/package.json
182 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-contour/package.json
183 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-delaunay/package.json
184 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-dispatch/package.json
185 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-drag/package.json
186 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-dsv/package.json
187 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-ease/package.json
188 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-fetch/package.json
189 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-force/package.json
190 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-format/package.json
191 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-geo/package.json
192 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-geo-projection/package.json
193 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-hierarchy/package.json
194 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-interpolate/package.json
195 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-path/package.json
196 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-polygon/package.json
197 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-quadtree/package.json
198 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-random/package.json
199 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-scale/package.json
200 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-scale-chromatic/package.json
201 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-selection/package.json
202 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-shape/package.json
203 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-time/package.json
204 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-time-format/package.json
205 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-timer/package.json
206 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-transition/package.json
207 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/d3-zoom/package.json
208 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/damerau-levenshtein/package.json
209 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/data-urls/package.json
210 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/data-view-buffer/package.json
211 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/data-view-byte-length/package.json
212 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/data-view-byte-offset/package.json
213 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/debug/package.json
214 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/decimal.js/package.json
215 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/dedent/package.json
216 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/deep-equal/package.json
217 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/deep-is/package.json
218 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/deepmerge/package.json
219 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/default-gateway/package.json
220 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/define-data-property/package.json
221 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/define-lazy-prop/package.json
222 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/define-properties/package.json
223 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/defined/package.json
224 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/delaunator/package.json
225 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/delayed-stream/package.json
226 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/depd/package.json
227 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/destroy/package.json
228 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/detect-kerning/package.json
229 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/detect-newline/package.json
230 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/detect-node/package.json
231 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/detect-port-alt/package.json
232 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/didyoumean/package.json
233 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/diff-sequences/package.json
234 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/dir-glob/package.json
235 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/dlv/package.json
236 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/dns-packet/package.json
237 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/doctrine/package.json
238 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/dom-accessibility-api/package.json
239 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/dom-converter/package.json
240 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/dom-serializer/package.json
241 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/domelementtype/package.json
242 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/domexception/package.json
243 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/domhandler/package.json
244 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/domutils/package.json
245 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/dot-case/package.json
246 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/dotenv/package.json
247 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/dotenv-expand/package.json
248 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/draw-svg-path/package.json
249 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/dtype/package.json
250 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/dup/package.json
251 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/duplexer/package.json
